Start programm 2026-01-23 05:51:36

Loading list from https://raw.githubusercontent.com/HiranoKohta/mirror-jellyfin-plugins-repo/main\RepoList.txt
Loading 45 repository.
        https://github.com/streamyfin/jellyfin-plugin-streamyfin/releases/download/0.50.0.0/streamyfin-0.50.0.0.zip - OK.
        https://github.com/streamyfin/jellyfin-plugin-streamyfin/releases/download/0.49.0.0/streamyfin-0.49.0.0.zip - OK.
        https://github.com/streamyfin/jellyfin-plugin-streamyfin/releases/download/0.48.0.0/streamyfin-0.48.0.0.zip - OK.
        https://github.com/streamyfin/jellyfin-plugin-streamyfin/releases/download/0.47.0.0/streamyfin-0.47.0.0.zip - OK.
        https://github.com/streamyfin/jellyfin-plugin-streamyfin/releases/download/0.46.0.0/streamyfin-0.46.0.0.zip - OK.
        https://github.com/streamyfin/jellyfin-plugin-streamyfin/releases/download/0.45.0.0/streamyfin-0.45.0.0.zip - OK.
        https://github.com/streamyfin/jellyfin-plugin-streamyfin/releases/download/0.44.0.0/streamyfin-0.44.0.0.zip - OK.
        https://github.com/streamyfin/jellyfin-plugin-streamyfin/releases/download/0.43.0.0/streamyfin-0.43.0.0.zip - OK.
        https://github.com/streamyfin/jellyfin-plugin-streamyfin/releases/download/0.42.0.0/streamyfin-0.42.0.0.zip - OK.
        https://github.com/streamyfin/jellyfin-plugin-streamyfin/releases/download/0.41.0.0/streamyfin-0.41.0.0.zip - OK.
        https://github.com/streamyfin/jellyfin-plugin-streamyfin/releases/download/0.40.0.0/streamyfin-0.40.0.0.zip - OK.
        https://github.com/streamyfin/jellyfin-plugin-streamyfin/releases/download/0.39.0.0/streamyfin-0.39.0.0.zip - OK.
        https://github.com/streamyfin/jellyfin-plugin-streamyfin/releases/download/0.38.0.0/streamyfin-0.38.0.0.zip - OK.
        https://github.com/streamyfin/jellyfin-plugin-streamyfin/releases/download/0.37.0.0/streamyfin-0.37.0.0.zip - OK.
        https://github.com/streamyfin/jellyfin-plugin-streamyfin/releases/download/0.36.0.0/streamyfin-0.36.0.0.zip - OK.
        https://github.com/streamyfin/jellyfin-plugin-streamyfin/releases/download/0.35.0.0/streamyfin-0.35.0.0.zip - OK.
        https://github.com/streamyfin/jellyfin-plugin-streamyfin/releases/download/0.34.0.0/streamyfin-0.34.0.0.zip - OK.
        https://github.com/streamyfin/jellyfin-plugin-streamyfin/releases/download/0.33.0.0/streamyfin-0.33.0.0.zip - OK.
        https://github.com/streamyfin/jellyfin-plugin-streamyfin/releases/download/0.32.0.0/streamyfin-0.32.0.0.zip - OK.
        https://github.com/streamyfin/jellyfin-plugin-streamyfin/releases/download/0.31.0.0/streamyfin-0.31.0.0.zip - OK.
        https://github.com/streamyfin/jellyfin-plugin-streamyfin/releases/download/0.29.0.0/streamyfin-0.29.0.0.zip - OK.
        https://github.com/streamyfin/jellyfin-plugin-streamyfin/releases/download/0.28.0.0/streamyfin-0.28.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-streamyfin/releases/download/0.27.0.0/streamyfin-0.27.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-streamyfin/releases/download/0.26.0.0/streamyfin-0.26.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-streamyfin/releases/download/0.25.0.0/streamyfin-0.25.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-streamyfin/releases/download/0.24/streamyfin-0.24.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-streamyfin/releases/download/0.23/streamyfin-0.23.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-streamyfin/releases/download/0.22/streamyfin-0.22.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-streamyfin/releases/download/0.21/streamyfin-0.21.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-streamyfin/releases/download/0.20/streamyfin-0.20.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-streamyfin/releases/download/0.19/streamyfin-0.19.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-streamyfin/releases/download/0.15/streamyfin-0.15.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-streamyfin/releases/download/0.14/streamyfin-0.14.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-streamyfin/releases/download/0.13/streamyfin-0.13.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-streamyfin/releases/download/0.12/streamyfin-0.12.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-streamyfin/releases/download/0.10/streamyfin-0.10.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-streamyfin/releases/download/0.9/streamyfin-0.9.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-streamyfin/releases/download/0.8/streamyfin-0.8.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-streamyfin/releases/download/0.7/streamyfin-0.7.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-streamyfin/releases/download/0.6/streamyfin-0.6.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-streamyfin/releases/download/0.5/streamyfin-0.5.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-streamyfin/releases/download/0.4/streamyfin-0.4.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-streamyfin/releases/download/0.3/streamyfin-0.3.zip - OK.

38. https://raw.githubusercontent.com/te9c/jellyfin-plugin-shikimori/main/manifest.json - OK.

    te9c: Shikimori
        https://github.com/te9c/jellyfin-plugin-shikimori/releases/download/4.3.0.0/shikimori_4.3.0.0.zip - OK.
        https://github.com/te9c/jellyfin-shikimori-plugin/releases/download/4.2.0.0/shikimori_4.2.0.0.zip - OK.
        https://github.com/te9c/jellyfin-shikimori-plugin/releases/download/4.1.0.0/shikimori_4.1.0.0.zip - OK.
        https://github.com/te9c/jellyfin-shikimori-plugin/releases/download/4.0.0.0/shikimori_4.0.0.0.zip - OK.
        https://github.com/te9c/jellyfin-shikimori-plugin/releases/download/3.4.0.0/shikimori_3.4.0.0.zip - OK.
        https://github.com/te9c/jellyfin-shikimori-plugin/releases/download/3.3.0.0/shikimori_3.3.0.0.zip - OK.
        https://github.com/te9c/jellyfin-shikimori-plugin/releases/download/3.2.0.0/shikimori_3.2.0.0.zip - OK.
        https://github.com/te9c/jellyfin-shikimori-plugin/releases/download/3.1.0.0/shikimori_3.1.0.0.zip - OK.
        https://github.com/te9c/jellyfin-shikimori-plugin/releases/download/3.0.0.0/shikimori_3.0.0.0.zip - OK.
        https://github.com/te9c/jellyfin-shikimori-plugin/releases/download/2.1.0.0/shikimori_2.1.0.0.zip - OK.
        https://github.com/te9c/jellyfin-shikimori-plugin/releases/download/2.0.0.0/shikimori_2.0.0.0.zip - OK.
        https://github.com/te9c/jellyfin-shikimori-plugin/releases/download/1.0.0.0/shikimori_1.0.0.0.zip - OK.

39. https://raw.githubusercontent.com/ThePornDatabase/Jellyfin.Plugin.ThePornDB/main/manifest.json - OK.

    DirtyRacer: ThePornDB
        https://github.com/ThePornDatabase/Jellyfin.Plugin.ThePornDB/releases/download/1.6.0.11/Jellyfin.Plugin.ThePornDB.zip - OK.
        https://github.com/ThePornDatabase/Jellyfin.Plugin.ThePornDB/releases/download/1.5.0.10/Jellyfin.Plugin.ThePornDB.zip - OK.
        https://github.com/ThePornDatabase/Jellyfin.Plugin.ThePornDB/releases/download/1.4.0.9/Jellyfin.Plugin.ThePornDB.zip - OK.
        https://github.com/ThePornDatabase/Jellyfin.Plugin.ThePornDB/releases/download/1.3.0.8/Jellyfin.Plugin.ThePornDB.zip - OK.
        https://github.com/ThePornDatabase/Jellyfin.Plugin.ThePornDB/releases/download/1.2.0.7/Jellyfin.Plugin.ThePornDB.zip - OK.
        https://github.com/ThePornDatabase/Jellyfin.Plugin.ThePornDB/releases/download/1.1.0.6/Jellyfin.Plugin.ThePornDB.zip - OK.
        https://github.com/ThePornDatabase/Jellyfin.Plugin.ThePornDB/releases/download/1.0.5.5/Jellyfin.Plugin.ThePornDB.zip - OK.
        https://github.com/ThePornDatabase/Jellyfin.Plugin.ThePornDB/releases/download/1.0.4.4/Jellyfin.Plugin.ThePornDB.zip - OK.
        https://github.com/ThePornDatabase/Jellyfin.Plugin.ThePornDB/releases/download/1.0.3.3/Jellyfin.Plugin.ThePornDB.zip - OK.
        https://github.com/ThePornDatabase/Jellyfin.Plugin.ThePornDB/releases/download/1.0.2.2/Jellyfin.Plugin.ThePornDB.zip - OK.
        https://github.com/ThePornDatabase/Jellyfin.Plugin.ThePornDB/releases/download/1.0.1.1/Jellyfin.Plugin.ThePornDB.zip - OK.
        https://github.com/ThePornDatabase/Jellyfin.Plugin.ThePornDB/releases/download/1.0.0.0/Jellyfin.Plugin.ThePornDB.zip - OK.

40. https://raw.githubusercontent.com/TheXaman/jellyfin-plugin-languageTags/main/manifest.json - OK.

    TheXaman: Language Tags
        https://github.com/TheXaman/jellyfin-plugin-languageTags/releases/download/v0.5.2.2/language-tags_0.5.2.2.zip - OK.
        https://github.com/TheXaman/jellyfin-plugin-languageTags/releases/download/v0.5.2.1/language-tags_0.5.2.1.zip - OK.
        https://github.com/TheXaman/jellyfin-plugin-languageTags/releases/download/v0.5.1.0/language-tags_0.5.1.0.zip - OK.
        https://github.com/TheXaman/jellyfin-plugin-languageTags/releases/download/v0.4.4.8/language-tags_0.4.4.8.zip - OK.
        https://github.com/TheXaman/jellyfin-plugin-languageTags/releases/download/v0.2.1.2/language-tags_0.2.1.2.zip - OK.
        https://github.com/TheXaman/jellyfin-plugin-languageTags/releases/download/v0.1.8.0/language-tags_0.1.8.0.zip - OK.
        https://github.com/TheXaman/jellyfin-plugin-languageTags/releases/download/v0.1.7.0/language-tags_0.1.7.0.zip - OK.
        https://github.com/TheXaman/jellyfin-plugin-languageTags/releases/download/v0.1.6.0/language-tags_0.1.6.0.zip - OK.
        https://github.com/TheXaman/jellyfin-plugin-languageTags/releases/download/v0.1.5.0/language-tags_0.1.5.0.zip - OK.
        https://github.com/TheXaman/jellyfin-plugin-languageTags/releases/download/v0.1.4.2/language-tags_0.1.4.2.zip - OK.
        https://github.com/TheXaman/jellyfin-plugin-languageTags/releases/download/v0.1.4.1/language-tags_0.1.4.1.zip - OK.
        https://github.com/TheXaman/jellyfin-plugin-languageTags/releases/download/v0.1.4.0/language-tags_0.1.4.0.zip - OK.

41. https://raw.githubusercontent.com/vosmiic/jellyfin-ani-sync/master/manifest.json - OK.

    vosmiic: Ani-Sync
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v3.8/10.11.0.-.ani-sync_3.8.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v3.7/10.10.3.-.ani-sync_3.7.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v3.4/10.9.9.-.ani-sync_3.4.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v3.2/10.9.0.-.ani-sync_3.2.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v3.0/10.8.13.-.ani-sync_3.0.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v2.9/10.8.10.-.ani-sync_2.9.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v2.8/10.8.9.-.ani-sync_2.8.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v2.7.1/10.8.8.-.ani-sync_2.7.1.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v2.7/10.8.8.-.ani-sync_2.7.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v2.6/10.8.8.-.ani-sync_2.6.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v2.5/10.8.8.-.ani-sync_2.5.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v2.4/10.8.5.-.ani-sync_2.4.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v2.3/10.8.5.-.ani-sync_2.3.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v2.2.1/10.8.0.-.ani-sync_2.2.1.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v2.2/10.8.0.-.ani-sync_2.2.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v2.1.1/10.8.1.-.ani-sync_2.1.1.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v2.1/10.8.0.-.ani-sync_2.1.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v2.1/10.7.7.-.ani-sync_2.1.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v2.0.1/10.8.0.-.ani-sync_2.0.1.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v2.0.1/10.7.7.-.ani-sync_2.0.1.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v2/10.8.0.-.ani-sync_2.0.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v2/10.7.7.-.ani-sync_2.0.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.6/10.8.0.-.ani-sync_1.6.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.6/10.7.7.-.ani-sync_1.6.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.5/10.8.0.-.ani-sync_1.5.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.5/10.7.7.-.ani-sync_1.5.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.4/10.8.0.-.ani-sync_1.4.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.4/10.7.7.-.ani-sync_1.4.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.3/10.8.0.-.ani-sync_1.3.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.3/10.7.7.-.ani-sync_1.3.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.2/10.8.0.-.ani-sync_1.2.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.2/10.7.7.-.ani-sync_1.2.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.1/10.8.0.-.ani-sync_1.1.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.1/10.7.7.-.ani-sync_1.1.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1/10.8.0.-.ani-sync_1.0.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1/10.7.7.-.ani-sync_1.0.0.0.zip - OK.

42. https://raw.githubusercontent.com/ztffn/Jellyfin-Roulette/main/manifest.json - OK.

    ztffn: Jellyfin-Roulette
        https://github.com/ztffn/Jellyfin-Roulette/releases/download/v1.0.2/Jellyfin.Plugin.Roulette.zip - OK.
        https://github.com/ztffn/Jellyfin-Roulette/releases/download/v1.0.1/Jellyfin.Plugin.Roulette.zip - OK.
        https://github.com/ztffn/Jellyfin-Roulette/releases/download/v1.0.0/Jellyfin.Plugin.Roulette.zip - OK.
        https://github.com/ztffn/Jellyfin-Roulette/releases/download/v0.9.5/Jellyfin.Plugin.Roulette.zip - Failed download!
        https://github.com/ztffn/Jellyfin-Roulette/releases/download/v0.9.2/Jellyfin.Plugin.Roulette.zip - Failed download!
        https://github.com/ztffn/Jellyfin-Roulette/releases/download/v0.9.1/Jellyfin.Plugin.Roulette.zip - Failed download!
        https://github.com/ztffn/Jellyfin-Roulette/releases/download/v0.9.0/Jellyfin.Plugin.Roulette.zip - Failed download!

43. https://noonamer.github.io/Jellyfin.Plugin.LocalPosters/repository.json - OK.

    jellyfin: Local Posters
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.2.0.1/local-posters_0.2.0.1.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.2.0.0/local-posters_0.2.0.0.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.11/local-posters_0.1.1.11.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.10/local-posters_0.1.1.10.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.9/local-posters_0.1.1.9.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.8/local-posters_0.1.1.8.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.7/local-posters_0.1.1.7.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.6/local-posters_0.1.1.6.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.5/local-posters_0.1.1.5.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.4/local-posters_0.1.1.4.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.3/local-posters_0.1.1.3.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.2/local-posters_0.1.1.2.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.1/local-posters_0.1.1.0.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.0/local-posters_0.1.1.0.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.0.0/local-posters_0.1.0.0.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.9.5/local-posters_0.0.9.5.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.9.4/local-posters_0.0.9.4.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.9.3/local-posters_0.0.9.3.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.9.2/local-posters_0.0.9.2.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.9.1/local-posters_0.0.9.1.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.9.0/local-posters_0.0.9.0.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.8.4/local-posters_0.0.8.4.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.8.3/local-posters_0.0.8.3.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.8.2/local-posters_0.0.8.2.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.8.1/local-posters_0.0.8.1.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.8.0/local-posters_0.0.8.0.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.7.6/local-posters_0.0.7.6.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.7.5/local-posters_0.0.7.5.zip - OK.
